Genome,Fraction,length
NT12335_135,perc_unc,37.3030414882325
NT12339,perc_covered,62.682431881078706
NT12339,perc_unc,37.317568118921294
208,perc_covered,62.67089704661297
208,perc_unc,37.32910295338703
NT12415,perc_covered,62.66338063172103
NT12415,perc_unc,37.33661936827897
96,perc_covered,62.648629884191735
96,perc_unc,37.351370115808265
NT12150_291,perc_covered,62.62818113944558
NT12150_291,perc_unc,37.37181886055442
210,perc_covered,62.617825454960176
210,perc_unc,37.382174545039824
232,perc_covered,62.59232762071587
232,perc_unc,37.40767237928413
NT12172_308,perc_covered,62.589430662711955
NT12172_308,perc_unc,37.410569337288045
20,perc_covered,62.58874025183177
20,perc_unc,37.41125974816823
209,perc_covered,62.58621116652806
209,perc_unc,37.41378883347194
158,perc_covered,62.57734404441244
158,perc_unc,37.42265595558756
NT12428,perc_covered,62.545139285250364
NT12428,perc_unc,37.454860714749636
NT12542_667,perc_covered,62.52309996625362
NT12542_667,perc_unc,37.47690003374638
NT12122_271,perc_covered,62.50926221941459
NT12122_271,perc_unc,37.49073778058541
8,perc_covered,62.4940456026637
8,perc_unc,37.5059543973363
NT12307,perc_covered,62.49125534072929
NT12307,perc_unc,37.50874465927071
NT12120_270,perc_covered,62.485570638068225
NT12120_270,perc_unc,37.514429361931775
42,perc_covered,62.478711613521966
42,perc_unc,37.521288386478034
31,perc_covered,62.43166959605247
31,perc_unc,37.56833040394753
132,perc_covered,62.397364081032705
132,perc_unc,37.602635918967295
NT12596_721,perc_covered,62.392968551377926
NT12596_721,perc_unc,37.607031448622074
149,perc_covered,62.391590500081364
149,perc_unc,37.608409499918636
240,perc_covered,62.38521925397962
240,perc_unc,37.61478074602038
NT12039_223,perc_covered,62.38426170268786
NT12039_223,perc_unc,37.61573829731214
150,perc_covered,62.382982102451535
150,perc_unc,37.617017897548465
15,perc_covered,62.3793485635916
15,perc_unc,37.6206514364084
NT12079_253,perc_covered,62.36156433515271
NT12079_253,perc_unc,37.63843566484729
NT12038_49,perc_covered,62.35541264171989
NT12038_49,perc_unc,37.64458735828011
92,perc_covered,62.351302158950304
92,perc_unc,37.648697841049696
NT12360_768,perc_covered,62.339388612017075
NT12360_768,perc_unc,37.660611387982925
NT12353_360,perc_covered,62.32767994348959
NT12353_360,perc_unc,37.67232005651041
133,perc_covered,62.32641074610852
133,perc_unc,37.67358925389148
NT12308_348,perc_covered,62.32547479463505
NT12308_348,perc_unc,37.67452520536495
NT12584_709,perc_covered,62.321027323045676
NT12584_709,perc_unc,37.678972676954324
NT12418_389,perc_covered,62.30787074601694
NT12418_389,perc_unc,37.69212925398306
191,perc_covered,62.289366624193896
191,perc_unc,37.710633375806104
NT12392_378,perc_covered,62.27560560396618
NT12392_378,perc_unc,37.72439439603382
NT12121_103,perc_covered,62.274234370149564
NT12121_103,perc_unc,37.725765629850436
NT12076_250,perc_covered,62.240726544268064
NT12076_250,perc_unc,37.759273455731936
NT12278,perc_covered,62.22358939077205
NT12278,perc_unc,37.77641060922795
NT12246,perc_covered,62.212198885847016
NT12246,perc_unc,37.787801114152984
NT12370_371,perc_covered,62.20619506774453
NT12370_371,perc_unc,37.79380493225547
19,perc_covered,62.14975846382267
19,perc_unc,37.85024153617733
NT12163_299,perc_covered,62.133237604692994
NT12163_299,perc_unc,37.866762395307006
FOC_5.1,perc_covered,62.126166912180814
FOC_5.1,perc_unc,37.873833087819186
NT12264,perc_covered,62.124514763496364
NT12264,perc_unc,37.875485236503636
NT12314_351,perc_covered,62.11970915550714
NT12314_351,perc_unc,37.88029084449286
NT12211_330,perc_covered,62.118162031525294
NT12211_330,perc_unc,37.881837968474706
NT12265,perc_covered,62.11479492263099
NT12265,perc_unc,37.88520507736901
NT12266,perc_covered,62.10892399251357
NT12266,perc_unc,37.89107600748643
NT12263,perc_covered,62.10420171637266
NT12263,perc_unc,37.89579828362734
NT12210_329,perc_covered,62.084540396125966
NT12210_329,perc_unc,37.915459603874034
NT12212_331,perc_covered,62.07187761678804
NT12212_331,perc_unc,37.92812238321196
NT12146_287,perc_covered,62.069882454727235
NT12146_287,perc_unc,37.930117545272765
NT12248,perc_covered,62.056446939460855
NT12248,perc_unc,37.943553060539145
NT12424_394,perc_covered,62.05340614357261
NT12424_394,perc_unc,37.94659385642739
NT12247,perc_covered,62.0408305331001
NT12247,perc_unc,37.9591694668999
NT12459_193,perc_covered,62.03019693460603
NT12459_193,perc_unc,37.96980306539397
NT12595_720,perc_covered,62.017956931728826
NT12595_720,perc_unc,37.982043068271174
NT12156_295,perc_covered,61.98093089602983
NT12156_295,perc_unc,38.01906910397017
NT12371,perc_covered,61.98039075658235
NT12371,perc_unc,38.01960924341765
126,perc_covered,61.973970919151924
126,perc_unc,38.026029080848076
36,perc_covered,61.951268012511775
36,perc_unc,38.048731987488225
NT12306_347,perc_covered,61.95084414241202
NT12306_347,perc_unc,38.04915585758798
NT12279,perc_covered,61.95020369338037
NT12279,perc_unc,38.04979630661963
NT12088_261,perc_covered,61.94371312622508
NT12088_261,perc_unc,38.05628687377492
187,perc_covered,61.93675581466776
187,perc_unc,38.06324418533224
NT12385,perc_covered,61.933994265860825
NT12385,perc_unc,38.066005734139175
83,perc_covered,61.91855330188278
83,perc_unc,38.08144669811722
NT12423_393,perc_covered,61.91549605357542
NT12423_393,perc_unc,38.08450394642458
NT12282,perc_covered,61.90806701137146
NT12282,perc_unc,38.09193298862854
205,perc_covered,61.900465714131414
205,perc_unc,38.099534285868586
NT12234,perc_covered,61.89301049112383
NT12234,perc_unc,38.10698950887617
61,perc_covered,61.88349959670203
61,perc_unc,38.11650040329797
1,perc_covered,61.88208776443901
1,perc_unc,38.11791223556099
NT12305_346,perc_covered,61.86807741320478
NT12305_346,perc_unc,38.13192258679522
65,perc_covered,61.86394839743009
65,perc_unc,38.13605160256991
NT12289,perc_covered,61.85478216363764
NT12289,perc_unc,38.14521783636236
159,perc_covered,61.825245868667864
159,perc_unc,38.174754131332136
NT12158_296,perc_covered,61.82460836570822
NT12158_296,perc_unc,38.17539163429178
NT12159_750,perc_covered,61.81792254990063
NT12159_750,perc_unc,38.18207745009937
NT12281,perc_covered,61.79511926918767
NT12281,perc_unc,38.20488073081233
NT12531_172,perc_covered,61.78656093362862
NT12531_172,perc_unc,38.21343906637138
NT12280,perc_covered,61.77467742681678
NT12280,perc_unc,38.22532257318322
62,perc_covered,61.772778526009375
62,perc_unc,38.227221473990625
NT12432_398,perc_covered,61.77240211720846
NT12432_398,perc_unc,38.22759788279154
NT12055_233,perc_covered,61.76576886810459
NT12055_233,perc_unc,38.23423113189541
38,perc_covered,61.73929226272741
38,perc_unc,38.26070773727259
NT12144_110,perc_covered,61.7369582182437
NT12144_110,perc_unc,38.2630417817563
NT12065_240,perc_covered,61.73097138004422
NT12065_240,perc_unc,38.26902861995578
NT12217_334,perc_covered,61.73068211980682
NT12217_334,perc_unc,38.26931788019318
NT12154_113,perc_covered,61.72140127514035
NT12154_113,perc_unc,38.27859872485965
NT12082_255,perc_covered,61.70200783134256
NT12082_255,perc_unc,38.29799216865744
NT12232_339,perc_covered,61.674321245339534
NT12232_339,perc_unc,38.325678754660466
NT12089_32,perc_covered,61.66631028282822
NT12089_32,perc_unc,38.33368971717178
135,perc_covered,61.65626597933775
135,perc_unc,38.34373402066225
34,perc_covered,61.62605725793339
34,perc_unc,38.37394274206661
NT12010_146,perc_covered,61.61056351495642
NT12010_146,perc_unc,38.38943648504358
NT12171_307,perc_covered,61.60995950214293
NT12171_307,perc_unc,38.39004049785707
NT12396_380,perc_covered,61.60871734686242
NT12396_380,perc_unc,38.39128265313758
NT12160_115,perc_covered,61.60248363603379
NT12160_115,perc_unc,38.39751636396621
64,perc_covered,61.5917438988477
64,perc_unc,38.4082561011523
NT12390_377,perc_covered,61.56043810506606
NT12390_377,perc_unc,38.43956189493394
NT12130_106,perc_covered,61.55890629780454
NT12130_106,perc_unc,38.44109370219546
168,perc_covered,61.55412777404881
168,perc_unc,38.44587222595119
NT12365_368,perc_covered,61.54478352901731
NT12365_368,perc_unc,38.45521647098269
NT12267,perc_covered,61.537086744279875
NT12267,perc_unc,38.462913255720125
169,perc_covered,61.53123178205292
169,perc_unc,38.46876821794708
NT12048_229,perc_covered,61.53083099808251
NT12048_229,perc_unc,38.46916900191749
NT12174_310,perc_covered,61.52623737463793
NT12174_310,perc_unc,38.47376262536207
NT12254,perc_covered,61.507208000568426
NT12254,perc_unc,38.492791999431574
75,perc_covered,61.50218604671226
75,perc_unc,38.49781395328774
NT12330_144,perc_covered,61.499725614398685
NT12330_144,perc_unc,38.500274385601315
151,perc_covered,61.49260330618337
151,perc_unc,38.50739669381663
NT12231,perc_covered,61.4850982380399
NT12231,perc_unc,38.5149017619601
NT12388_376,perc_covered,61.462926548237654
NT12388_376,perc_unc,38.537073451762346
177,perc_covered,61.45504724021856
177,perc_unc,38.54495275978144
NT12215_333,perc_covered,61.44464999358969
NT12215_333,perc_unc,38.55535000641031
NT12616_171,perc_covered,61.442157766373775
NT12616_171,perc_unc,38.557842233626225
NT12359_363,perc_covered,61.43148167873882
NT12359_363,perc_unc,38.56851832126118
100,perc_covered,61.428390003809916
100,perc_unc,38.571609996190084
NT12367_370,perc_covered,61.417595362283784
NT12367_370,perc_unc,38.582404637716216
NT12075_249,perc_covered,61.40047745010623
NT12075_249,perc_unc,38.59952254989377
NT12168_304,perc_covered,61.34323106323468
NT12168_304,perc_unc,38.65676893676532
NT12165_301,perc_covered,61.330421102997256
NT12165_301,perc_unc,38.669578897002744
NT12068_243,perc_covered,61.31543513934618
NT12068_243,perc_unc,38.68456486065382
NT12291,perc_covered,61.29639128460288
NT12291,perc_unc,38.70360871539712
216,perc_covered,61.29085725195147
216,perc_unc,38.70914274804853
101,perc_covered,61.28925152697667
101,perc_unc,38.71074847302333
152,perc_covered,61.283136398676874
152,perc_unc,38.716863601323126
222,perc_covered,61.26300642448839
222,perc_unc,38.73699357551161
NT12233_340,perc_covered,61.257121354956304
NT12233_340,perc_unc,38.742878645043696
NT12255,perc_covered,61.247805117445964
NT12255,perc_unc,38.752194882554036
NT12250,perc_covered,61.23511103652469
NT12250,perc_unc,38.76488896347531
NT12594_719,perc_covered,61.22971040095614
NT12594_719,perc_unc,38.77028959904386
NT12571_696,perc_covered,61.22350977627753
NT12571_696,perc_unc,38.77649022372247
NT12290,perc_covered,61.21800991843784
NT12290,perc_unc,38.78199008156216
NT12326_143,perc_covered,61.20544102884207
NT12326_143,perc_unc,38.79455897115793
NT12218_335,perc_covered,61.20509219514931
NT12218_335,perc_unc,38.79490780485069
NT12238,perc_covered,61.180923304197954
NT12238,perc_unc,38.819076695802046
175,perc_covered,61.16509200560826
175,perc_unc,38.83490799439174
NT12311_350,perc_covered,61.160964782684744
NT12311_350,perc_unc,38.839035217315256
FOC_7.1,perc_covered,61.14563080849585
FOC_7.1,perc_unc,38.85436919150415
NT12198,perc_covered,61.13795130743767
NT12198,perc_unc,38.86204869256233
NT12325_133,perc_covered,61.12039439737737
NT12325_133,perc_unc,38.87960560262263
NT12077_251,perc_covered,61.11001635428619
NT12077_251,perc_unc,38.88998364571381
217,perc_covered,61.10589608873321
217,perc_unc,38.89410391126679
NT12108_95,perc_covered,61.105037205749426
NT12108_95,perc_unc,38.894962794250574
80,perc_covered,61.09858495591378
80,perc_unc,38.90141504408622
NT12151_112,perc_covered,61.090861836644585
NT12151_112,perc_unc,38.909138163355415
NT12230_338,perc_covered,61.06974664254873
NT12230_338,perc_unc,38.93025335745127
33,perc_covered,61.057228972160985
33,perc_unc,38.942771027839015
NT12451_76,perc_covered,61.05463865044395
NT12451_76,perc_unc,38.94536134955605
NT12162_298,perc_covered,61.040955396574724
NT12162_298,perc_unc,38.959044603425276
NT12364_367,perc_covered,61.03334480414064
NT12364_367,perc_unc,38.96665519585936
NT12257_761,perc_covered,61.02968876491852
NT12257_761,perc_unc,38.97031123508148
16,perc_covered,61.028377699400714
16,perc_unc,38.971622300599286
NT12242,perc_covered,61.01921183576291
NT12242,perc_unc,38.98078816423709
NT12213_332,perc_covered,61.01723653839842
NT12213_332,perc_unc,38.98276346160158
176,perc_covered,61.01103165034677
176,perc_unc,38.98896834965323
NT12274,perc_covered,61.00905163284607
NT12274,perc_unc,38.99094836715393
173,perc_covered,60.99422300251827
173,perc_unc,39.00577699748173
161,perc_covered,60.98426813696412
161,perc_unc,39.01573186303588
NT12299_343,perc_covered,60.979675790127864
NT12299_343,perc_unc,39.020324209872136
228,perc_covered,60.953167516748294
228,perc_unc,39.046832483251706
200,perc_covered,60.949101463585606
200,perc_unc,39.050898536414394
NT12126_104,perc_covered,60.946611261583904
NT12126_104,perc_unc,39.053388738416096
164,perc_covered,60.93335042837188
164,perc_unc,39.06664957162812
220,perc_covered,60.9331072820032
220,perc_unc,39.0668927179968
94,perc_covered,60.924532276813196
94,perc_unc,39.075467723186804
56,perc_covered,60.92215297924737
56,perc_unc,39.07784702075263
NT12124_273,perc_covered,60.92148851590105
NT12124_273,perc_unc,39.07851148409895
NT12582_707,perc_covered,60.92015555192541
NT12582_707,perc_unc,39.07984444807459
NT12407_776,perc_covered,60.91533719416945
NT12407_776,perc_unc,39.08466280583055
NT12337_137,perc_covered,60.91466145694344
NT12337_137,perc_unc,39.08533854305656
201,perc_covered,60.89871490389911
201,perc_unc,39.10128509610089
NT12309_349,perc_covered,60.89839193400074
NT12309_349,perc_unc,39.10160806599926
28,perc_covered,60.8944246756377
28,perc_unc,39.1055753243623
184,perc_covered,60.89278310545087
184,perc_unc,39.10721689454913
NT12252,perc_covered,60.86620744585063
NT12252,perc_unc,39.13379255414937
NT12425_395,perc_covered,60.86423832683294
NT12425_395,perc_unc,39.13576167316706
NT12199_325,perc_covered,60.8415779606202
NT12199_325,perc_unc,39.1584220393798
NT12261,perc_covered,60.84072870368187
NT12261,perc_unc,39.15927129631813
NT12422_392,perc_covered,60.82629311100847
NT12422_392,perc_unc,39.17370688899153
NT12302_344,perc_covered,60.82305818368133
NT12302_344,perc_unc,39.17694181631867
NT12312,perc_covered,60.81921435705826
NT12312,perc_unc,39.18078564294174
NT12253,perc_covered,60.81536523020933
NT12253,perc_unc,39.18463476979067
NT12060_237,perc_covered,60.80747009222493
NT12060_237,perc_unc,39.19252990777507
NT12216,perc_covered,60.80694509354734
NT12216,perc_unc,39.19305490645266
NT12202_326,perc_covered,60.79113435954338
NT12202_326,perc_unc,39.20886564045662
NT12328_138,perc_covered,60.763580914852746
NT12328_138,perc_unc,39.236419085147254
NT12069_244,perc_covered,60.760155458328335
NT12069_244,perc_unc,39.239844541671665
NT12260,perc_covered,60.75096269019973
NT12260,perc_unc,39.24903730980027
NT12249,perc_covered,60.730882608114456
NT12249,perc_unc,39.269117391885544
NT12200,perc_covered,60.729070971118745
NT12200,perc_unc,39.270929028881255
NT12602_727,perc_covered,60.72789893709199
NT12602_727,perc_unc,39.27210106290801
NT12331_141,perc_covered,60.71596371461653
NT12331_141,perc_unc,39.28403628538347
NT12251,perc_covered,60.71445033964969
NT12251,perc_unc,39.28554966035031
NT12214,perc_covered,60.714194953455824
NT12214,perc_unc,39.285805046544176
NT12285_763,perc_covered,60.71196476139884
NT12285_763,perc_unc,39.28803523860116
57,perc_covered,60.710638121445335
57,perc_unc,39.289361878554665
NT12097_202,perc_covered,60.706652604811886
NT12097_202,perc_unc,39.293347395188114
199,perc_covered,60.700539814827714
199,perc_unc,39.299460185172286
NT12391_773,perc_covered,60.69967720804087
NT12391_773,perc_unc,39.30032279195913
NT12387_771,perc_covered,60.69759766474513
NT12387_771,perc_unc,39.30240233525487
NT12104_93,perc_covered,60.69377553600875
NT12104_93,perc_unc,39.30622446399125
NT12420_390,perc_covered,60.68539149766973
NT12420_390,perc_unc,39.31460850233027
134,perc_covered,60.649720550405775
134,perc_unc,39.350279449594225
97,perc_covered,60.63812116405409
97,perc_unc,39.36187883594591
128,perc_covered,60.63778129570439
128,perc_unc,39.36221870429561
NT12286_764,perc_covered,60.63531803659599
NT12286_764,perc_unc,39.36468196340401
107,perc_covered,60.63075410047778
107,perc_unc,39.36924589952222
1.3,perc_covered,60.6162388455534
1.3,perc_unc,39.3837611544466
NT12389_772,perc_covered,60.606419782210786
NT12389_772,perc_unc,39.393580217789214
NT12096_3,perc_covered,60.60246707504694
NT12096_3,perc_unc,39.39753292495306
162,perc_covered,60.59726570704284
162,perc_unc,39.40273429295716
NT12142,perc_covered,60.577974005242964
NT12142,perc_unc,39.422025994757036
90,perc_covered,60.577242511241444
90,perc_unc,39.422757488758556
160,perc_covered,60.56767454219132
160,perc_unc,39.43232545780868
25,perc_covered,60.55732212430034
25,perc_unc,39.44267787569966
NT12225,perc_covered,60.529615720901774
NT12225,perc_unc,39.470384279098226
NT12300,perc_covered,60.52628715841304
NT12300,perc_unc,39.47371284158696
NT12449_33,perc_covered,60.504131606052795
NT12449_33,perc_unc,39.495868393947205
NT12357,perc_covered,60.46912762741644
NT12357,perc_unc,39.53087237258356
FOC_3,perc_covered,60.46330611886855
FOC_3,perc_unc,39.53669388113145
239,perc_covered,60.4553082163463
239,perc_unc,39.5446917836537
183,perc_covered,60.42816609575126
183,perc_unc,39.57183390424874
112,perc_covered,60.42030805349285
112,perc_unc,39.57969194650715
NT12262_762,perc_covered,60.40285104991972
NT12262_762,perc_unc,39.59714895008028
NT12345,perc_covered,60.394132271985534
NT12345,perc_unc,39.605867728014466
NT12227,perc_covered,60.37249160761631
NT12227,perc_unc,39.62750839238369
NT12170_306,perc_covered,60.36606589178257
NT12170_306,perc_unc,39.63393410821743
NT12284,perc_covered,60.36567290834236
NT12284,perc_unc,39.63432709165764
204,perc_covered,60.35903307304174
204,perc_unc,39.64096692695826
NT12607_732,perc_covered,60.341826149232546
NT12607_732,perc_unc,39.658173850767454
24,perc_covered,60.33697368757461
24,perc_unc,39.66302631242539
NT12276,perc_covered,60.322097061553805
NT12276,perc_unc,39.677902938446195
145,perc_covered,60.31235870610696
145,perc_unc,39.68764129389304
NT12272,perc_covered,60.308924001099896
NT12272,perc_unc,39.691075998900104
NT12054_232,perc_covered,60.30429408875617
NT12054_232,perc_unc,39.69570591124383
NT12153_293,perc_covered,60.29793715446381
NT12153_293,perc_unc,39.70206284553619
NT12056_234,perc_covered,60.27959577309221
NT12056_234,perc_unc,39.72040422690779
NT12439,perc_covered,60.27034177804087
NT12439,perc_unc,39.72965822195913
NT12301,perc_covered,60.26991921590798
NT12301,perc_unc,39.73008078409202
NT12040_50,perc_covered,60.255518441760856
NT12040_50,perc_unc,39.744481558239144
50,perc_covered,60.25046336284896
50,perc_unc,39.74953663715104
NT12273,perc_covered,60.24147753434438
NT12273,perc_unc,39.75852246565562
NT12338_2,perc_covered,60.24112855149745
NT12338_2,perc_unc,39.75887144850255
115,perc_covered,60.19951065859096
115,perc_unc,39.80048934140904
